Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg
448,Pascal Siakam\siakapa01,PF,23,TOR,81,5,1679,7.4,14.6,.508,0.9,3.9,.220,6.6,10.7,.612,1.6,2.6,.621,2.3,8.4,10.7,4.7,1.8,1.2,2.0,4.9,17.3,,113,105
449,Xavier Silas\silasxa01,SG,30,BOS,2,0,7,0.0,21.4,.000,0.0,14.3,.000,0.0,7.1,.000,0.0,0.0,,7.1,7.1,14.3,0.0,7.1,0.0,0.0,7.1,0.0,,27,93
450,Ben Simmons\simmobe01,PG,21,PHI,81,81,2732,9.6,17.6,.545,0.0,0.2,.000,9.6,17.4,.551,3.4,6.0,.560,2.6,9.0,11.6,11.6,2.5,1.2,4.9,3.7,22.5,,111,102
451,Jonathon Simmons\simmojo02,SG,28,ORL,69,50,2029,8.5,18.4,.465,1.7,4.9,.338,6.9,13.4,.512,4.5,5.8,.768,1.5,4.3,5.8,4.1,1.4,0.4,3.5,4.2,23.2,,103,113
452,Kobi Simmons\simmoko01,PG,20,MEM,32,12,643,6.3,14.9,.423,0.9,3.1,.282,5.4,11.8,.460,2.0,2.0,1.000,1.1,2.8,3.9,5.3,1.4,0.4,3.5,4.8,15.4,,94,115
453,Kyle Singler\singlky01,SF,29,OKC,12,0,59,5.9,17.7,.333,1.7,4.2,.400,4.2,13.5,.313,5.9,10.9,.538,0.8,7.6,8.4,1.7,0.8,0.0,2.5,3.4,19.3,,88,111
454,Marcus Smart\smartma01,SG,23,BOS,54,11,1614,5.9,15.9,.367,2.3,7.7,.301,3.5,8.2,.429,3.0,4.1,.729,1.3,4.5,5.9,8.0,2.2,0.7,4.0,4.1,17.0,,97,104
455,Dennis Smith\smithde03,PG,20,DAL,69,69,2049,9.9,25.1,.395,2.6,8.3,.313,7.3,16.8,.436,3.3,4.7,.694,1.2,5.1,6.4,8.8,1.7,0.4,4.8,3.7,25.7,,93,110
456,Ish Smith\smithis01,PG,29,DET,82,35,2043,9.5,19.6,.486,0.9,2.5,.347,8.6,17.1,.506,2.0,2.8,.698,0.7,4.8,5.5,8.8,1.6,0.5,2.6,3.4,21.8,,109,109
457,J.R. Smith\smithjr01,SG,32,CLE,80,61,2244,5.2,13.0,.403,3.1,8.3,.375,2.1,4.7,.453,0.9,1.2,.696,0.6,4.5,5.1,3.1,1.5,0.2,1.8,3.5,14.5,,103,114
458,Jason Smith\smithja02,C,31,WAS,33,2,285,7.8,20.0,.391,0.7,5.6,.125,7.1,14.5,.494,3.3,3.7,.905,3.1,6.1,9.2,2.4,0.5,2.3,2.8,7.7,19.7,,93,110
459,Josh Smith\smithjo03,PF,32,NOP,3,0,12,4.0,15.9,.250,0.0,0.0,,4.0,15.9,.250,0.0,0.0,,11.9,4.0,15.9,0.0,0.0,0.0,0.0,11.9,8.0,,94,115
460,Tony Snell\snellto01,SG,26,MIL,75,59,2053,4.5,10.3,.435,2.6,6.5,.403,1.9,3.8,.490,0.9,1.2,.792,0.2,3.2,3.4,2.4,1.1,0.7,0.9,2.8,12.5,,113,114
461,Marreese Speights\speigma01,C,30,ORL,52,3,675,10.0,25.3,.395,6.2,16.9,.369,3.8,8.4,.448,2.9,4.0,.727,1.5,8.1,9.6,2.9,0.6,1.6,2.9,7.8,29.2,,101,111
462,Nik Stauskas\stausni01,SG,24,TOT,41,0,523,5.6,14.3,.390,3.7,9.3,.400,1.9,5.0,.370,1.9,2.7,.724,0.4,5.6,5.9,3.6,0.8,0.4,2.4,2.2,16.8,,101,113
462,Nik Stauskas\stausni01,SG,24,PHI,6,0,45,1.1,4.3,.250,0.0,1.1,.000,1.1,3.2,.333,2.1,2.1,1.000,0.0,1.1,1.1,1.1,4.3,0.0,4.3,3.2,4.3,,52,104
462,Nik Stauskas\stausni01,SG,24,BRK,35,0,478,6.0,15.2,.393,4.1,10.1,.404,1.9,5.2,.373,1.9,2.7,.704,0.4,6.0,6.4,3.9,0.5,0.4,2.2,2.1,18.0,,104,114
463,Lance Stephenson\stephla01,SG,27,IND,82,7,1850,8.2,19.2,.427,1.8,6.3,.289,6.4,12.9,.495,2.3,3.4,.661,1.7,9.8,11.5,6.3,1.2,0.5,3.6,4.8,20.4,,99,108
464,David Stockton\stockda01,PG,26,UTA,3,0,9,11.1,16.7,.667,11.1,16.7,.667,0.0,0.0,,22.3,22.3,1.000,0.0,0.0,0.0,0.0,0.0,0.0,5.6,16.7,55.7,,162,113
465,Julyan Stone\stoneju01,SG,29,CHO,23,0,175,1.7,3.6,.462,1.7,3.6,.462,0.0,0.0,,0.3,0.6,.500,0.3,7.8,8.1,7.2,1.1,0.6,2.0,5.9,5.3,,123,110
466,Edmond Sumner\sumneed01,PG,22,IND,1,0,2,25.0,25.0,1.000,0.0,0.0,,25.0,25.0,1.000,0.0,0.0,,0.0,25.0,25.0,0.0,0.0,0.0,0.0,25.0,50.0,,200,101
467,Caleb Swanigan\swanica01,PF,20,POR,27,3,189,6.3,15.8,.400,0.3,2.1,.125,6.1,13.7,.442,3.2,4.7,.667,3.9,10.3,14.2,3.7,1.3,0.8,4.7,9.7,16.1,,88,105
468,Jayson Tatum\tatumja01,SF,19,BOS,80,80,2438,8.1,17.1,.475,2.2,5.0,.434,6.0,12.2,.492,4.4,5.3,.826,1.0,7.2,8.2,2.6,1.7,1.2,2.3,3.5,22.8,,111,103
469,Isaiah Taylor\taylois01,PG,23,ATL,67,9,1167,6.8,16.3,.418,0.8,3.3,.250,6.0,13.0,.461,4.1,5.9,.702,0.9,3.0,3.9,8.6,1.4,0.4,3.5,4.9,18.6,,101,114
470,Jeff Teague\teaguje01,PG,29,MIN,70,70,2311,7.7,17.2,.446,1.8,4.9,.368,5.8,12.2,.477,4.4,5.2,.845,0.5,4.0,4.5,10.6,2.2,0.5,3.8,3.7,21.5,,111,112
471,Marquis Teague\teaguma01,PG,24,MEM,3,0,74,2.7,10.9,.250,0.7,2.7,.250,2.0,8.2,.250,1.4,3.4,.400,0.7,3.4,4.1,8.9,2.7,0.0,2.0,3.4,7.5,,83,112
472,Mirza Teletovic\teletmi01,PF,32,MIL,10,0,159,7.8,17.9,.439,6.6,14.1,.467,1.3,3.8,.333,0.0,0.0,,0.9,6.3,7.2,3.1,1.3,0.3,2.2,4.4,22.3,,113,113
473,Garrett Temple\templga01,SG,31,SAC,65,35,1615,6.2,14.9,.418,2.8,7.1,.392,3.4,7.8,.442,1.9,2.4,.769,0.7,4.1,4.8,3.9,1.8,0.8,2.5,4.2,17.1,,102,112
474,Milos Teodosic\teodomi01,PG,30,LAC,45,36,1134,6.5,15.4,.419,3.8,9.9,.379,2.7,5.5,.492,1.7,2.0,.848,0.7,4.7,5.4,9.0,1.0,0.2,4.2,4.4,18.4,,107,114
475,Jason Terry\terryja01,SG,40,MIL,51,4,814,3.6,9.4,.383,2.5,7.0,.348,1.2,2.4,.487,0.5,0.6,.889,0.3,2.6,2.9,3.6,2.6,0.8,1.5,3.2,10.2,,103,111
476,Daniel Theis\theisda01,C,25,BOS,63,3,936,6.7,12.4,.541,1.0,3.1,.310,5.8,9.3,.617,3.3,4.3,.753,4.8,9.8,14.6,3.0,1.6,2.6,3.0,8.4,17.7,,117,100
477,Isaiah Thomas\thomais02,PG,28,TOT,32,15,862,8.8,23.6,.373,3.1,10.5,.293,5.7,13.1,.438,6.6,7.4,.893,1.0,2.8,3.8,8.6,0.8,0.2,5.3,3.3,27.3,,99,115
477,Isaiah Thomas\thomais02,PG,28,CLE,15,14,406,8.4,23.4,.361,2.7,10.5,.253,5.8,12.9,.449,7.1,8.2,.868,0.8,2.9,3.7,8.2,1.1,0.2,4.9,3.0,26.7,,98,116
477,Isaiah Thomas\thomais02,PG,28,LAL,17,1,456,9.1,23.8,.383,3.5,10.6,.327,5.7,13.2,.429,6.1,6.6,.921,1.0,2.7,3.8,8.9,0.6,0.1,5.7,3.5,27.8,,100,114
478,Lance Thomas\thomala01,PF,29,NYK,73,31,1353,3.7,9.8,.382,1.8,4.5,.403,1.9,5.2,.364,1.6,1.9,.830,1.6,4.8,6.4,1.6,1.1,0.5,1.5,4.9,10.9,,103,113
479,Klay Thompson\thompkl01,SG,27,GSW,73,73,2506,11.1,22.7,.488,4.4,10.0,.440,6.7,12.7,.526,1.6,1.9,.837,0.6,4.7,5.3,3.6,1.1,0.7,2.5,2.3,28.1,,110,111
480,Tristan Thompson\thomptr01,C,26,CLE,53,22,1072,6.0,10.7,.562,0.0,0.0,,6.0,10.7,.562,2.0,3.6,.544,5.8,10.3,16.1,1.5,0.7,0.8,1.6,4.7,14.0,,120,112
481,Sindarius Thornwell\thornsi01,SG,23,LAC,73,17,1156,4.2,9.8,.429,1.0,2.6,.377,3.2,7.2,.448,2.5,3.7,.670,1.4,4.5,5.9,2.9,2.0,1.1,2.2,5.3,11.9,,101,111
482,Anthony Tolliver\tollian01,PF,32,DET,79,14,1757,6.2,13.4,.464,4.5,10.4,.436,1.7,3.0,.561,3.0,3.8,.797,1.4,5.4,6.8,2.6,0.9,0.6,1.6,4.1,20.0,,126,110
483,Karl-Anthony Towns\townska01,C,22,MIN,82,82,2918,11.0,20.1,.545,2.1,4.9,.421,8.9,15.2,.585,5.9,6.9,.858,4.1,13.3,17.3,3.4,1.1,2.0,2.7,4.9,29.9,,127,107
484,P.J. Tucker\tuckepj01,PF,32,HOU,82,34,2281,3.7,9.5,.390,2.5,6.7,.371,1.2,2.8,.435,0.9,1.3,.717,2.0,7.9,9.9,1.7,1.7,0.6,1.6,4.4,10.8,,107,106
485,Evan Turner\turneev01,SF,29,POR,79,40,2034,6.3,14.1,.447,1.0,3.2,.318,5.3,10.9,.485,2.2,2.6,.850,0.7,5.2,6.0,4.2,1.1,0.7,2.4,4.0,15.9,,103,109
486,Myles Turner\turnemy01,C,21,IND,65,62,1836,8.3,17.4,.479,1.5,4.3,.357,6.8,13.1,.519,4.4,5.6,.777,2.5,8.8,11.4,2.4,1.0,3.2,2.6,5.1,22.5,,110,106
487,Ekpe Udoh\udohek01,C,30,UTA,63,3,810,3.7,7.4,.500,0.0,0.1,.000,3.7,7.4,.504,2.6,3.5,.750,4.2,5.1,9.3,3.3,2.7,4.6,1.2,6.5,10.0,,126,98
488,Tyler Ulis\ulisty01,PG,22,PHO,71,43,1658,6.2,15.9,.388,1.2,4.2,.288,5.0,11.7,.425,2.4,2.9,.832,0.7,3.0,3.7,9.0,2.0,0.2,3.7,3.5,16.0,,96,115
489,Jonas Valanciunas\valanjo01,C,25,TOR,77,77,1727,11.1,19.6,.568,0.9,2.1,.405,10.3,17.5,.587,4.9,6.0,.806,5.2,13.6,18.8,2.3,0.8,2.0,3.3,5.5,28.0,,120,103
490,Denzel Valentine\valende01,SG,24,CHI,77,37,2095,7.0,16.8,.417,3.3,8.6,.386,3.7,8.2,.450,0.9,1.2,.745,1.1,8.0,9.2,5.7,1.5,0.3,2.3,4.3,18.2,,104,111
491,Fred VanVleet\vanvlfr01,PG,23,TOR,76,0,1520,7.5,17.7,.426,3.5,8.5,.414,4.0,9.2,.437,2.7,3.3,.832,0.8,5.2,6.0,7.9,2.2,0.6,2.4,4.2,21.3,,115,106
492,Rashad Vaughn\vaughra01,SG,21,TOT,28,0,212,5.4,13.1,.411,3.3,8.7,.378,2.1,4.5,.474,0.9,1.4,.667,0.7,4.2,4.9,3.0,1.2,0.7,1.4,3.5,15.0,,107,113
492,Rashad Vaughn\vaughra01,SG,21,MIL,22,0,173,6.1,14.4,.420,3.7,10.1,.371,2.3,4.3,.533,1.2,1.7,.667,0.6,4.3,4.9,3.5,1.2,0.9,1.2,3.5,17.0,,112,113
492,Rashad Vaughn\vaughra01,SG,21,BRK,1,0,4,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,12.1,0.0,0.0,0.0,12.1,0.0,,233,118
492,Rashad Vaughn\vaughra01,SG,21,ORL,5,0,35,2.8,8.4,.333,1.4,2.8,.500,1.4,5.6,.250,0.0,0.0,,1.4,4.2,5.6,0.0,1.4,0.0,2.8,2.8,7.0,,67,113
493,Noah Vonleh\vonleno01,PF,22,TOT,54,16,875,5.9,13.2,.444,1.1,3.7,.303,4.7,9.5,.500,2.0,3.3,.621,3.9,13.6,17.5,1.9,1.1,1.0,1.7,3.8,14.9,,106,106
493,Noah Vonleh\vonleno01,PF,22,POR,33,12,476,4.9,10.0,.490,0.2,0.6,.333,4.7,9.4,.500,2.4,3.2,.742,3.7,13.8,17.5,1.4,0.6,1.1,1.6,4.4,12.4,,113,105
493,Noah Vonleh\vonleno01,PF,22,CHI,21,4,399,7.0,16.9,.413,2.2,7.3,.300,4.8,9.5,.500,1.6,3.3,.481,4.3,13.3,17.6,2.6,1.6,0.7,2.0,3.2,17.7,,101,108
494,Nikola Vucevic\vucevni01,C,27,ORL,57,57,1683,11.6,24.4,.475,1.9,5.9,.314,9.7,18.5,.527,2.2,2.7,.819,2.9,12.3,15.2,5.6,1.6,1.8,3.2,4.2,27.3,,105,106
495,Dwyane Wade\wadedw01,SG,36,TOT,67,3,1536,9.6,21.9,.438,1.0,3.6,.288,8.6,18.3,.468,4.3,6.1,.714,1.6,6.5,8.1,7.3,2.0,1.5,4.5,4.0,24.6,,98,109
495,Dwyane Wade\wadedw01,SG,36,CLE,46,3,1069,9.1,19.9,.455,1.1,3.2,.329,8.0,16.7,.479,4.3,6.1,.701,1.8,6.5,8.3,7.5,1.9,1.5,4.2,3.8,23.5,,102,110
495,Dwyane Wade\wadedw01,SG,36,MIA,21,0,467,10.9,26.6,.409,1.0,4.4,.220,9.9,22.1,.447,4.4,5.9,.745,1.2,6.5,7.6,7.0,2.0,1.6,5.2,4.3,27.1,,90,105
496,Dion Waiters\waitedi01,SG,26,MIA,30,30,918,8.9,22.4,.398,2.8,9.3,.306,6.1,13.1,.463,2.8,3.8,.739,0.4,3.8,4.2,6.2,1.3,0.5,3.8,3.3,23.5,,94,110
497,Kemba Walker\walkeke02,PG,27,CHO,80,80,2736,10.5,24.3,.431,4.1,10.7,.384,6.4,13.6,.469,6.5,7.5,.864,0.6,3.9,4.4,7.9,1.6,0.4,3.2,1.7,31.5,,115,111
498,John Wall\walljo01,PG,27,WAS,41,41,1410,9.9,23.5,.420,2.2,5.9,.371,7.7,17.6,.436,6.2,8.5,.726,0.8,4.5,5.3,13.8,2.0,1.6,5.6,2.8,28.1,,105,108
499,Tyrone Wallace\wallaty01,PG,23,LAC,30,19,851,6.3,14.1,.445,0.6,2.3,.250,5.7,11.8,.483,3.5,4.5,.782,1.2,4.8,6.0,4.1,1.5,0.7,2.6,4.7,16.6,,102,112
500,Taurean Waller-Prince\princta02,SF,23,ATL,82,82,2464,8.2,19.3,.426,3.5,9.1,.385,4.7,10.3,.461,3.0,3.6,.844,1.0,6.7,7.7,4.2,1.7,0.8,3.8,3.3,23.0,,100,111
501,Derrick Walton\waltode01,PG,22,MIA,16,0,147,2.7,8.5,.320,2.4,5.8,.412,0.3,2.7,.125,2.0,2.0,1.000,0.7,4.8,5.5,5.5,2.4,1.0,0.7,2.4,9.9,,123,106
502,Jameel Warney\warneja01,PF,24,DAL,3,0,27,13.0,22.3,.583,0.0,0.0,,13.0,22.3,.583,5.6,9.3,.600,7.4,9.3,16.7,0.0,0.0,0.0,1.9,3.7,31.6,,119,113
503,T.J. Warren\warretj01,SF,24,PHO,65,65,2142,11.8,23.8,.498,0.4,2.0,.222,11.4,21.7,.523,4.3,5.7,.757,2.8,4.6,7.4,1.9,1.5,0.9,1.9,3.3,28.4,,109,114
504,Travis Wear\weartr01,SF,27,LAL,17,0,228,5.2,15.1,.347,3.6,9.9,.362,1.7,5.2,.320,1.7,1.7,1.000,0.0,8.0,8.0,1.5,0.8,1.0,1.3,6.3,15.7,,98,109
505,James Webb\webbja01,SF,24,BRK,10,0,120,2.4,9.7,.250,1.6,7.7,.211,0.8,2.0,.400,0.0,0.0,,3.2,6.5,9.7,1.6,0.4,0.0,1.6,4.0,6.5,,81,114
506,Briante Weber\weberbr01,PG,25,TOT,18,0,237,4.0,9.0,.442,0.8,2.3,.364,3.2,6.7,.469,1.7,2.1,.800,1.7,5.7,7.4,4.6,3.8,1.1,3.2,5.9,10.5,,100,104
506,Briante Weber\weberbr01,PG,25,HOU,13,0,118,3.8,9.2,.409,1.7,3.8,.444,2.1,5.4,.385,1.7,1.7,1.000,1.3,6.3,7.5,5.4,4.2,1.3,2.9,7.5,10.8,,107,101
506,Briante Weber\weberbr01,PG,25,MEM,5,0,119,4.2,8.9,.476,0.0,0.8,.000,4.2,8.1,.526,1.7,2.5,.667,2.1,5.1,7.2,3.8,3.4,0.8,3.4,4.2,10.2,,92,108
507,David West\westda01,C,37,GSW,73,0,999,10.4,18.2,.571,0.1,0.4,.375,10.3,17.8,.576,2.9,3.8,.759,3.1,8.4,11.5,6.7,2.3,3.6,3.9,5.8,23.9,,113,103
508,Russell Westbrook\westbru01,PG,29,OKC,80,80,2914,12.9,28.7,.449,1.7,5.6,.298,11.2,23.2,.485,7.1,9.6,.737,2.6,11.1,13.7,14.0,2.5,0.3,6.5,3.4,34.5,,109,104
509,Andrew White\whitean01,SF,24,ATL,15,0,209,5.8,17.1,.342,4.2,11.5,.367,1.6,5.6,.292,0.2,0.9,.250,0.9,7.0,7.9,1.4,0.7,0.2,1.9,2.8,16.1,,88,113
510,Derrick White\whitede01,PG,23,SAS,17,0,139,5.8,12.0,.485,2.9,4.7,.615,2.9,7.3,.400,5.1,7.3,.700,1.8,7.6,9.5,3.3,1.5,1.1,2.2,2.9,19.6,,123,105
511,Okaro White\whiteok01,PF,25,MIA,6,4,80,4.4,10.0,.438,2.5,6.9,.364,1.9,3.1,.600,1.3,1.9,.667,1.9,5.0,6.9,1.3,0.6,0.6,0.6,3.8,12.6,,120,110
512,Isaiah Whitehead\whiteis01,PG,22,BRK,16,0,180,10.8,23.2,.465,1.9,4.9,.389,8.9,18.3,.485,3.5,5.1,.684,1.1,5.9,7.0,5.4,2.2,0.5,6.5,6.2,27.0,,90,110
513,Hassan Whiteside\whiteha01,C,28,MIA,54,54,1364,11.5,21.3,.540,0.1,0.1,1.000,11.4,21.2,.538,4.7,6.7,.703,6.4,16.3,22.7,2.0,1.4,3.5,3.4,4.8,27.8,,111,99
514,Andrew Wiggins\wiggian01,SF,22,MIN,82,82,2979,9.6,21.8,.438,1.9,5.7,.331,7.7,16.1,.475,3.4,5.3,.643,1.4,4.6,6.0,2.7,1.5,0.9,2.3,2.7,24.4,,101,113
515,Jacob Wiley\wileyja01,PF,23,BRK,5,0,33,1.5,5.9,.250,1.5,2.9,.500,0.0,2.9,.000,1.5,2.9,.500,2.9,13.2,16.2,2.9,1.5,0.0,0.0,5.9,5.9,,119,108
516,Damien Wilkins\wilkida02,SF,38,IND,19,1,152,4.3,12.8,.333,1.3,5.9,.222,3.0,6.9,.429,1.0,1.3,.750,1.6,3.6,5.3,3.0,0.7,0.3,1.6,2.3,10.9,,89,113
517,Alan Williams\willial03,PF,25,PHO,5,0,70,4.8,12.3,.389,0.0,0.0,,4.8,12.3,.389,4.1,6.2,.667,2.1,13.0,15.0,5.5,3.4,0.7,4.8,8.9,13.7,,86,105
518,C.J. Williams\willicj01,SG,27,LAC,38,17,707,6.0,13.5,.442,1.5,5.4,.282,4.5,8.2,.546,0.9,1.1,.813,0.8,3.0,3.9,3.0,2.1,0.9,1.4,4.3,14.4,,105,111
519,Derrick Williams\willide02,PF,26,LAL,2,0,9,5.3,21.3,.250,0.0,10.6,.000,5.3,10.6,.500,0.0,0.0,,0.0,5.3,5.3,0.0,0.0,0.0,0.0,0.0,10.6,,55,114
520,Lou Williams\willilo02,SG,31,LAC,79,19,2589,10.9,25.1,.435,3.5,9.7,.359,7.4,15.4,.484,8.1,9.2,.880,0.8,3.0,3.7,7.8,1.6,0.4,4.4,2.0,33.5,,112,113
521,Marvin Williams\willima02,PF,31,CHO,78,78,2006,6.3,13.7,.458,3.1,7.4,.413,3.2,6.3,.512,2.5,3.0,.829,1.8,7.2,9.0,2.3,1.4,0.9,1.6,2.8,18.1,,118,109
522,Matt Williams\willima05,SG,24,MIA,3,0,11,9.1,27.4,.333,4.6,22.8,.200,4.6,4.6,1.000,0.0,0.0,,0.0,4.6,4.6,0.0,0.0,0.0,4.6,4.6,22.8,,70,113
523,Troy Williams\willitr02,SF,23,TOT,21,1,307,8.2,17.6,.468,1.8,6.1,.289,6.5,11.5,.563,3.2,4.8,.667,3.6,6.6,10.2,2.6,3.2,0.6,3.1,5.5,21.5,,105,107
523,Troy Williams\willitr02,SF,23,HOU,4,0,17,5.8,26.0,.222,0.0,14.5,.000,5.8,11.6,.500,2.9,8.7,.333,2.9,8.7,11.6,2.9,2.9,0.0,2.9,5.8,14.5,,59,104
523,Troy Williams\willitr02,SF,23,NYK,17,1,290,8.4,17.1,.490,1.9,5.6,.333,6.5,11.5,.567,3.2,4.6,.704,3.6,6.5,10.1,2.6,3.2,0.7,3.1,5.5,21.9,,109,107
524,D.J. Wilson\wilsodj01,PF,21,MIL,22,0,71,6.3,11.2,.563,1.4,3.5,.400,4.9,7.7,.636,0.7,1.4,.500,1.4,5.6,7.0,2.1,2.1,0.7,2.8,4.9,14.7,,104,111
525,Jamil Wilson\wilsoja02,SF,27,LAC,15,10,274,6.7,14.4,.469,4.8,11.2,.429,2.0,3.2,.611,0.4,0.7,.500,0.5,5.1,5.7,1.8,0.9,1.4,1.4,6.0,18.6,,118,112
526,Justise Winslow\winslju01,PF,21,MIA,68,25,1680,6.2,14.6,.424,1.5,3.9,.380,4.7,10.7,.440,2.0,3.1,.635,1.9,9.1,11.0,4.4,1.6,1.0,2.3,4.2,15.8,,101,105
527,Jeff Withey\witheje01,C,27,DAL,9,0,39,7.7,20.6,.375,2.6,12.9,.200,5.1,7.7,.667,1.3,2.6,.500,1.3,11.6,12.9,0.0,0.0,3.9,2.6,3.9,19.3,,80,106
528,Nate Wolters\woltena01,PG,26,UTA,5,0,19,2.6,15.8,.167,0.0,0.0,,2.6,15.8,.167,0.0,0.0,,2.6,2.6,5.3,2.6,0.0,0.0,0.0,2.6,5.3,,58,112
529,Brandan Wright\wrighbr03,PF,30,TOT,28,1,381,7.8,13.5,.578,0.0,0.0,,7.8,13.5,.578,2.8,4.4,.636,4.4,8.2,12.6,1.7,1.7,3.4,1.1,4.2,18.4,,124,107
529,Brandan Wright\wrighbr03,PF,30,MEM,27,1,366,7.9,13.7,.576,0.0,0.0,,7.9,13.7,.576,2.9,4.6,.636,4.4,8.4,12.8,1.8,1.8,3.5,1.1,4.0,18.7,,124,107
529,Brandan Wright\wrighbr03,PF,30,HOU,1,0,15,6.6,9.8,.667,0.0,0.0,,6.6,9.8,.667,0.0,0.0,,3.3,3.3,6.6,0.0,0.0,3.3,0.0,9.8,13.1,,144,109
530,Delon Wright\wrighde01,PG,25,TOR,69,4,1433,6.9,14.9,.465,1.9,5.3,.366,5.0,9.6,.520,3.3,4.0,.829,1.5,5.3,6.8,6.9,2.5,1.1,2.7,2.8,19.1,,116,105
531,Guerschon Yabusele\yabusgu01,PF,22,BOS,33,4,235,5.5,13.0,.426,2.6,7.9,.324,3.0,5.1,.583,3.2,4.7,.682,3.6,7.4,11.1,3.4,0.9,1.1,2.6,4.9,16.8,,111,105
532,James Young\youngja01,SG,22,PHI,6,0,61,3.9,11.0,.357,2.4,7.9,.300,1.6,3.2,.500,3.2,4.7,.667,0.0,1.6,1.6,1.6,0.0,0.0,0.8,3.2,13.4,,106,113
533,Joe Young\youngjo01,PG,25,IND,53,1,558,7.2,16.7,.430,2.2,5.9,.379,4.9,10.7,.458,2.0,2.6,.759,1.1,4.6,5.6,3.5,1.3,0.1,2.3,3.5,18.5,,102,112
534,Nick Young\youngni01,SG,32,GSW,80,8,1393,7.0,16.9,.412,4.3,11.3,.377,2.7,5.6,.481,1.9,2.2,.862,0.7,3.6,4.3,1.2,1.3,0.2,1.4,3.5,20.1,,106,112
535,Thaddeus Young\youngth01,PF,29,IND,81,81,2607,8.1,16.6,.487,1.1,3.5,.320,7.0,13.1,.531,1.1,1.8,.598,3.5,6.3,9.8,2.9,2.6,0.7,2.0,3.4,18.3,,108,107
536,Cody Zeller\zelleco01,C,25,CHO,33,0,627,6.6,12.1,.545,0.2,0.2,.667,6.5,11.9,.542,4.7,6.6,.718,5.2,8.6,13.8,2.4,1.1,1.6,2.6,6.3,18.1,,119,108
537,Tyler Zeller\zellety01,C,28,TOT,66,34,1109,8.3,14.8,.560,0.4,1.2,.357,7.8,13.5,.578,2.5,3.5,.722,4.9,8.6,13.5,2.1,0.7,1.5,2.1,5.6,19.5,,118,111
537,Tyler Zeller\zellety01,C,28,BRK,42,33,703,8.6,15.8,.546,0.7,1.8,.385,7.9,14.0,.567,2.8,4.1,.667,4.4,9.0,13.4,1.9,0.6,1.5,2.4,5.4,20.7,,113,111
537,Tyler Zeller\zellety01,C,28,MIL,24,1,406,7.6,12.9,.590,0.0,0.2,.000,7.6,12.7,.602,2.1,2.3,.895,5.8,7.9,13.6,2.3,0.9,1.7,1.5,5.9,17.3,,130,111
538,Paul Zipser\zipsepa01,SF,23,CHI,54,12,824,4.8,13.9,.346,2.2,6.5,.336,2.6,7.3,.355,1.1,1.5,.731,0.8,7.0,7.8,2.7,1.2,0.9,2.5,5.1,12.9,,84,112
539,Ante Zizic\zizican01,C,21,CLE,32,2,214,11.2,15.3,.731,0.0,0.0,,11.2,15.3,.731,4.8,6.6,.724,5.5,8.2,13.7,1.1,0.5,3.0,2.5,6.9,27.2,,137,111
540,Ivica Zubac\zubaciv01,C,20,LAL,43,0,410,7.1,14.2,.500,0.0,0.1,.000,7.1,14.1,.504,4.6,6.0,.765,5.3,9.1,14.4,2.9,0.9,1.8,3.0,5.5,18.8,,111,107